[0.011s] Invoking command in '/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/src/turtlebot4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description
[0.057s] -- The C compiler identification is GNU 13.3.0
[0.098s] -- The CXX compiler identification is GNU 13.3.0
[0.113s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.190s] -- Detecting CXX compiler ABI info
[0.263s] -- Detecting CXX compiler ABI info - done
[0.271s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.272s] -- Detecting CXX compile features
[0.272s] -- Detecting CXX compile features - done
[0.274s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.394s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.448s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.483s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.518s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.528s] -- Found irobot_create_description: 3.0.4 (/opt/ros/jazzy/share/irobot_create_description/cmake)
[0.530s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.620s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.622s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.622s] -- Configured 'flake8' exclude dirs and/or files: 
[0.623s] -- Added test 'lint_cmake' to check CMake code style
[0.623s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.624s] -- Added test 'xmllint' to check XML markup files
[0.626s] -- Configuring done (0.6s)
[0.627s] -- Generating done (0.0s)
[0.628s] -- Build files have been written to: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description
[0.633s] Invoked command in '/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/src/turtlebot4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description
[0.635s] Invoking command in '/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description -- -j20 -l20
[0.667s] Invoked command in '/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description -- -j20 -l20
[0.675s] Invoking command in '/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description
[0.681s] -- Install configuration: ""
[0.682s] -- Execute custom install script
[0.682s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
[0.688s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
[0.695s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
[0.703s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
[0.710s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
[0.716s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
[0.723s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
[0.732s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
[0.739s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
[0.745s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
[0.754s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
[0.760s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[0.766s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[0.774s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[0.780s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[0.787s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.794s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.801s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.808s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.815s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.824s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.831s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.839s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.847s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
