[0.010s] Invoking command in '/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description -- -j20 -l20
[0.039s] Invoked command in '/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description -- -j20 -l20
[0.048s] Invoking command in '/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description
[0.055s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
[0.056s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
[0.057s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
[0.057s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.058s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.058s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.058s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.058s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.dsv
[0.059s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.bash
[0.059s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.sh
[0.059s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.zsh
[0.059s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/local_setup.dsv
[0.059s] -- Symlinking: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/package.dsv
[0.066s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/ament_index/resource_index/packages/turtlebot4_description
[0.066s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig.cmake
[0.066s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/cmake/turtlebot4_descriptionConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/install/turtlebot4_description/share/turtlebot4_description/package.xml
[0.068s] Invoked command in '/home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/mampane/Desktop/pose_graph_optimization_for_SLAM/ros2_ws/build/turtlebot4_description
